id,flags,expiration,cas,value,rev,vbid,dtype
produitCommercial_3,67108864,0,1450648459665604608,"{""type"":""produitCommercial"",""libelle"":""Livret Jeune"",""idProduitGenerique"":""produitGenerique_1"",""categoriesAffichage"":""cds"",""caracteristiques"":[{""operation"":""operation_1"",""caracteristiques"":[{""caracteristique"":""caracteristique_1"",""valeur"":""valeur_10""},{""caracteristique"":""caracteristique_1"",""valeur"":""valeur_24""}]},{""operation"":""operation_1"",""caracteristiques"":[{""caracteristique"":""caracteristique_1"",""valeur"":""valeur_26""}]}]}",1,910,1
unite_2,67108864,0,1450348809123659776,"{""type"":""unite"",""libelle"":""\u20ac"",""valeur"":""EUR""}",2,597,1
valeur_27,67108864,0,1450632104984707072,"{""type"":""valeur"",""libelle"":""Semestriel"",""idUnite"":""unite_1""}",1,1015,1
valeur_11,67108864,0,1450631994231685120,"{""type"":""valeur"",""libelle"":""Imm\u00e9diat"",""idUnite"":""unite_1""}",1,441,1
usine_3,67108864,0,1450627814735937536,"{""type"":""usine"",""libelle"":""Epargne""}",1,446,1
valeur_18,67108864,0,1450632104980447232,"{""type"":""valeur"",""libelle"":""CEL"",""idUnite"":""unite_1""}",1,101,1
caracteristique_3,67108864,0,1450644316455501824,"{""type"":""caracteristique"",""format"":""simple"",""libelle"":""Montant plafond de d\u00e9p\u00f4t"",""nature"":""natureCaracteristique_3"",""valeurAutorisees"":[""valeur_13""],""valeurParDefaut"":""valeur_13""}",4,900,1
offreCommerciale_1,67108864,0,1450648586753474560,"{""type"":""offreCommerciale"",""libelle"":""Offre Commerciale Standard"",""idProduitCommercial"":""produitCommercial_1"",""codeTarifaire"":""GrilleTarifaireStandard"",""caracteristiques"":[]}",1,437,1
valeur_26,67108864,0,1450632104984641536,"{""type"":""valeur"",""libelle"":""Trimestriel"",""idUnite"":""unite_1""}",1,240,1
unite_3,67108864,0,1450348867855253504,"{""type"":""unite"",""libelle"":""Ann\u00e9es"",""valeur"":""annees""}",3,338,1
caracteristique,0,0,1450634338978693120,"{""type"":""array"",""format"":""tabs"",""title"":""Saisie de caractéristiques"",""items"":{""title"":""Caractéristiques"",""headerTemplate"":""{{i}} - {{self.libelle}}"",""oneOf"":[{""$ref"":""/catalogue/caracteristiqueSimple/json"",""title"":""Caractéristique Simple ou Tableau""},{""$ref"":""/catalogue/caracteristiquePlage/json"",""title"":""Caractéristique Plage""},{""$ref"":""/catalogue/caracteristiqueMatrice/json"",""title"":""Caractéristique Matrice""}]}}",9,335,1
produitModele_1,67108864,0,1450644625359175680,"{""type"":""produitModele"",""libelle"":""Instrument de paiement""}",1,337,1
valeur_12,67108864,0,1450631994232930304,"{""type"":""valeur"",""libelle"":""Diff\u00e9r\u00e9"",""idUnite"":""unite_1""}",1,176,1
caracteristique_5,67108864,0,1450644365083148288,"{""type"":""caracteristique"",""format"":""simple"",""libelle"":""Taux"",""nature"":""natureCaracteristique_2"",""valeurAutorisees"":[""valeur_13""],""valeurParDefaut"":""valeur_13""}",4,743,1
caracteristiqueMatrice,0,0,1450643588527423488,"{""title"":""Caractéristique Simple"",""type"":""object"",""id"":""caracteristiqueSimple"",""properties"":{""type"":{""type"":""string"",""default"":""caracteristique""},""format"":{""type"":""string"",""default"":""matrice""},""valeurAutorisee"":{""type"":""string"",""$ref"":""/catalogue/valeur/json""}}}",2,232,1
caracteristiqueSimple,0,0,1450644172213846016,"{""title"":""Caractéristique Simple"",""type"":""object"",""id"":""caracteristiqueSimple"",""properties"":{""type"":{""type"":""string"",""default"":""caracteristique""},""format"":{""type"":""string"",""default"":""simple""},""libelle"":{""type"":""string"",""description"":""Libellé de la caractéristique"",""minLength"":4},""nature"":{""type"":""enum"",""description"":""Nature de la caractéristique"",""$ref"":""/catalogue/natureCaracteristique/json""},""valeurAutorisees"":{""type"":""array"",""format"":""table"",""uniqueItems"":true,""items"":{""type"":""enum"",""$ref"":""/catalogue/valeur/json""},""minItems"":1},""valeurParDefaut"":{""type"":""string"",""$ref"":""/catalogue/valeur/json""}}}",14,619,1
caracteristique_6,67108864,0,1450644394739302400,"{""type"":""caracteristique"",""format"":""simple"",""libelle"":""Type de d\u00e9bit"",""nature"":""natureCaracteristique_1"",""valeurAutorisees"":[""valeur_13""],""valeurParDefaut"":""valeur_13""}",3,1006,1
usine_1,67108864,0,1450627814733250560,"{""type"":""usine"",""libelle"":""Assurance""}",1,944,1
operation_4,67108864,0,1450630690461122560,"{""type"":""operation"",""libelle"":""Cl\u00f4ture""}",1,680,1
caracteristique_2,67108864,0,1450644304429252608,"{""type"":""caracteristique"",""format"":""simple"",""libelle"":""Montant versement maximum"",""nature"":""natureCaracteristique_3"",""valeurAutorisees"":[""valeur_13""],""valeurParDefaut"":""valeur_13""}",6,131,1
produitCommercial_2,67108864,0,1450648459664556032,"{""type"":""produitCommercial"",""libelle"":""Livret A"",""idProduitGenerique"":""produitGenerique_1"",""categoriesAffichage"":""plop"",""caracteristiques"":[{""operation"":""operation_1"",""caracteristiques"":[{""caracteristique"":""caracteristique_1"",""valeur"":""valeur_24""},{""caracteristique"":""caracteristique_2"",""valeur"":""valeur_10""}]},{""operation"":""operation_3"",""caracteristiques"":[{""caracteristique"":""caracteristique_1"",""valeur"":""valeur_22""}]}]}",1,137,1
produitCommercial_4,67108864,0,1450648459667046400,"{""type"":""produitCommercial"",""libelle"":""CEL"",""idProduitGenerique"":""produitGenerique_1"",""categoriesAffichage"":""s"",""caracteristiques"":[{""operation"":""operation_1"",""caracteristiques"":[{""caracteristique"":""caracteristique_5"",""valeur"":""valeur_5""}]},{""operation"":""operation_1"",""caracteristiques"":[{""caracteristique"":""caracteristique_4"",""valeur"":""valeur_21""}]}]}",1,490,1
valeur_20,67108864,0,1450632104982347776,"{""type"":""valeur"",""libelle"":""Carte de retrait Epargne"",""idUnite"":""unite_1""}",1,403,1
unite_4,67108864,0,1450348844144328704,"{""type"":""unite"",""libelle"":""Mois"",""valeur"":""mois""}",2,822,1
operation_1,67108864,0,1450315550022631424,"{""type"":""operation"",""libelle"":""Souscription""}",1,706,1
valeur_10,67108864,0,1450631905796489216,"{""type"":""valeur"",""libelle"":""20000"",""idUnite"":""unite_2""}",2,702,1
valeur_9,67108864,0,1450631874996469760,"{""type"":""valeur"",""libelle"":""12000"",""idUnite"":""unite_2""}",5,394,1
offreCommerciale,0,0,1450648219954642944,"{""type"":""array"",""format"":""tabs"",""title"":""Saisie de nouvelles offres Commerciales"",""items"":{""title"":""Offres Commerciales"",""headerTemplate"":""{{i}} - {{self.libelle}}"",""type"":""object"",""properties"":{""type"":{""type"":""string"",""default"":""offreCommerciale""},""libelle"":{""type"":""string""},""idProduitCommercial"":{""type"":""enum"",""$ref"":""/catalogue/produitCommercial/json""},""codeTarifaire"":{""type"":""string""},""caracteristiques"":{""type"":""array"",""title"":""Caractéristiques"",""items"":{""type"":""object"",""title"":""Caracteristique"",""properties"":{""operation"":{""type"":""enum"",""$ref"":""/catalogue/operation/json""},""caracteristiques"":{""type"":""array"",""format"":""table"",""title"":""Caractéristiques"",""uniqueItems"":true,""items"":{""type"":""object"",""properties"":{""caracteristique"":{""type"":""enum"",""$ref"":""/catalogue/caracteristique/json""},""valeur"":{""type"":""enum"",""$ref"":""/catalogue/valeur/json""}}}}}}}}}}",2,587,1
operation_2,67108864,0,1450315550023811072,"{""type"":""operation"",""libelle"":""Versement Libre""}",1,971,1
valeur_8,67108864,0,1450631874996076544,"{""type"":""valeur"",""libelle"":""8000"",""idUnite"":""unite_2""}",1,653,1
offreCommerciale_2,67108864,0,1450648586754719744,"{""type"":""offreCommerciale"",""libelle"":""Offre promotionnelle d\u00e9cembre"",""idProduitCommercial"":""produitCommercial_1"",""codeTarifaire"":""GrilleTarfiaire034"",""caracteristiques"":[{""operation"":""operation_1"",""caracteristiques"":[{""caracteristique"":""caracteristique_1"",""valeur"":""valeur_7""}]}]}",1,188,1
admin,0,0,1450644138469752832,"{""type"":""admin"",""title"":""Configuration du Catalogue Offres"",""listeCategorie"":{""elementsUnitaires"":[""usine"",""produitTechnique"",""operation"",""unite"",""valeur"",""natureCaracteristique"",""caracteristique""],""produits"":[""produitModele"",""produitGenerique"",""produitCommercial"",""offreCommerciale""],""modeles"":[""usine"",""produitTechnique"",""operation"",""unite"",""valeur"",""caracteristique"",""produitModele"",""produitGenerique"",""produitCommercial"",""offreCommerciale"",""natureCaracteristique"",""caracteristiqueSimple"",""caracteristiquePlage"",""caracteristiqueMatrice"",""natureCaracteristique""]}}",9,14,1
produitGenerique_1,67108864,0,1450647728403316736,"{""type"":""produitGenerique"",""libelle"":""Livret \u00e9pargne"",""idProduitModele"":""produitModele_3"",""caracteristiques"":[{""operation"":""operation_1"",""caracteristiques"":[{""caracteristique"":""caracteristique_1"",""valeur"":""valeur_13""},{""caracteristique"":""caracteristique_2"",""valeur"":""valeur_13""}]},{""operation"":""operation_2"",""caracteristiques"":[{""caracteristique"":""caracteristique_3"",""valeur"":""valeur_13""}]}]}",2,861,1
unite_1,67108864,0,1450348799201378304,"{""type"":""unite"",""libelle"":""-"",""valeur"":""null""}",2,860,1
produitModele_3,67108864,0,1450644625361141760,"{""type"":""produitModele"",""libelle"":""Epargne""}",1,863,1
produitTechnique_2,67108864,0,1450315195419262976,"{""type"":""produitTechnique"",""libelle"":""CARTE VISA A DEBIT DIFFERE"",""libelleCourt"":""VISA DDOI"",""varianteProduit"":""000081""}",25,884,1
operation_3,67108864,0,1450347415004381184,"{""type"":""operation"",""libelle"":""Versement R\u00e9gulier""}",1,204,1
valeur_21,67108864,0,1450632104983265280,"{""type"":""valeur"",""libelle"":""Regulys"",""idUnite"":""unite_1""}",1,660,1
